{-# LANGUAGE DeriveDataTypeable         #-}
{-# LANGUAGE FlexibleContexts           #-}
{-# LANGUAGE GeneralizedNewtypeDeriving #-}
{-# LANGUAGE MultiParamTypeClasses      #-}
{-# LANGUAGE PatternGuards              #-}
{-# LANGUAGE TupleSections              #-}

-- |
-- Module    : Z3.Base
-- Copyright : (c) Iago Abal, 2012-2014
--             (c) David Castro, 2012-2013
-- License   : BSD3
-- Maintainer: Iago Abal <mail@iagoabal.eu>,
--             David Castro <david.castro.dcp@gmail.com>
--
-- Low-level bindings to Z3 API.
--
-- There is (mostly) a one-to-one correspondence with Z3 C API, thus see
-- <http://research.microsoft.com/en-us/um/redmond/projects/z3/group__capi.html>
-- for further details.
--
-- Note that these bindings still focus on the old Z3 3.x API, and will not
-- handle reference counting for you if you decide to use Z3 4.x API functions.
-- Mixing both API is known to cause some segmentation faults!
--
-- Supporting Z3 4.x API (and removing support for 3.x) is planned for
-- the 0.4 version of these bindings.

{- HACKING

Add here the IO-based wrapper for a new Z3 API function:

* Take a look to a few others API functions and follow the same coding style.
    * 2-space wide indentation, no tabs.
    Just (Ann (DP (2,1)) (ColDelta 1) DP (2,1) [] [((G AnnInstance),DP (0,0)),((G AnnWhere),DP (0,1))])
    (InstD 
     (ClsInstD 
      (ClsInstDecl 
       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:10-55 }
        Just (Ann (DP (0,1)) (ColDelta 10) DP (0,1) [] [])
        (HsForAllTy 
         (Implicit) 
         (Nothing) 
         (HsQTvs 
          [] 
          []) 
         ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:10-26 }
          Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [((G AnnDarrow),DP (0,1))])
          [
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:10-26 }
            Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [])
            (HsAppTy 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:10-18 }
              Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [])
              (HsAppTy 
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:10-16 }
                Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [((G AnnVal),DP (0,0))])
                (HsTyVar 
                 (Unqual {OccName: Marshal}))) 
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:18 }
                Just (Ann (DP (0,1)) (ColDelta 18) DP (0,1) [] [((G AnnVal),DP (0,0))])
                (HsTyVar 
                 (Unqual {OccName: h}))))) 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:20-26 }
              Just (Ann (DP (0,1)) (ColDelta 20) DP (0,1) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
              (HsParTy 
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:21-25 }
                Just (Ann (DP (0,0)) (ColDelta 21) DP (0,0) [] [])
                (HsAppTy 
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:21-23 }
                  Just (Ann (DP (0,0)) (ColDelta 21) DP (0,0) [] [((G AnnVal),DP (0,0))])
                  (HsTyVar 
                   (Unqual {OccName: Ptr}))) 
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:25 }
                  Just (Ann (DP (0,1)) (ColDelta 25) DP (0,1) [] [((G AnnVal),DP (0,0))])
                  (HsTyVar 
                   (Unqual {OccName: x})))))))))]) 
         ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:31-55 }
          Just (Ann (DP (0,1)) (ColDelta 31) DP (0,1) [] [])
          (HsAppTy 
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:31-47 }
            Just (Ann (DP (0,0)) (ColDelta 31) DP (0,0) [] [])
            (HsAppTy 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:31-37 }
              Just (Ann (DP (0,0)) (ColDelta 31) DP (0,0) [] [((G AnnVal),DP (0,0))])
              (HsTyVar 
               (Unqual {OccName: Marshal}))) 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:39-47 }
              Just (Ann (DP (0,1)) (ColDelta 39) DP (0,1) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
              (HsParTy 
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:40-46 }
                Just (Ann (DP (0,0)) (ColDelta 40) DP (0,0) [] [])
                (HsAppTy 
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:40-44 }
                  Just (Ann (DP (0,0)) (ColDelta 40) DP (0,0) [] [((G AnnVal),DP (0,0))])
                  (HsTyVar 
                   (Unqual {OccName: Maybe}))) 
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:46 }
                  Just (Ann (DP (0,1)) (ColDelta 46) DP (0,1) [] [((G AnnVal),DP (0,0))])
                  (HsTyVar 
                   (Unqual {OccName: h}))))))))) 
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:49-55 }
            Just (Ann (DP (0,1)) (ColDelta 49) DP (0,1) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
            (HsParTy 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:50-54 }
              Just (Ann (DP (0,0)) (ColDelta 50) DP (0,0) [] [])
              (HsAppTy 
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:50-52 }
                Just (Ann (DP (0,0)) (ColDelta 50) DP (0,0) [] [((G AnnVal),DP (0,0))])
                (HsTyVar 
                 (Unqual {OccName: Ptr}))) 
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1815:54 }
                Just (Ann (DP (0,1)) (ColDelta 54) DP (0,1) [] [((G AnnVal),DP (0,0))])
                (HsTyVar 
                 (Unqual {OccName: x}))))))))))) {Bag(Located (HsBind RdrName)): 
       [
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:3-37 }
         Just (Ann (DP (1,3)) (ColDelta 3) DP (1,3) [] [])
         (FunBind 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:3-5 }
           Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
           (Unqual {OccName: c2h})) 
          (False) 
          (MG 
           [
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:3-37 }
             Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnEqual),DP (0,1))])
             (Match 
              (Just 
               ((,) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:3-5 }
                 Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
                 (Unqual {OccName: c2h})) 
                (False))) 
              [
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:7 }
                Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [((G AnnVal),DP (0,0))])
                (VarPat 
                 (Unqual {OccName: c})))] 
              (Nothing) 
              (GRHSs 
               [
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:9-37 }
                 Just (Ann (DP (0,-1)) (ColDelta 9) DP (0,-1) [] [])
                 (GRHS 
                  [] 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:11-37 }
                   Just (Ann (DP (0,1)) (ColDelta 11) DP (0,1) [] [])
                   (OpApp 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:11-24 }
                     Just (Ann (DP (0,0)) (ColDelta 11) DP (0,0) [] [])
                     (HsApp 
                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:11-16 }
                       Just (Ann (DP (0,0)) (ColDelta 11) DP (0,0) [] [((G AnnVal),DP (0,0))])
                       (HsVar 
                        (Qual {ModuleName: T} {OccName: mapM}))) 
                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:18-24 }
                       Just (Ann (DP (0,1)) (ColDelta 18) DP (0,1) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
                       (HsPar 
                        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:19-23 }
                         Just (Ann (DP (0,0)) (ColDelta 19) DP (0,0) [] [])
                         (HsApp 
                          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:19-21 }
                           Just (Ann (DP (0,0)) (ColDelta 19) DP (0,0) [] [((G AnnVal),DP (0,0))])
                           (HsVar 
                            (Unqual {OccName: c2h}))) 
                          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:23 }
                           Just (Ann (DP (0,1)) (ColDelta 23) DP (0,1) [] [((G AnnVal),DP (0,0))])
                           (HsVar 
                            (Unqual {OccName: c}))))))))) 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:26 }
                     Just (Ann (DP (0,1)) (ColDelta 26) DP (0,1) [] [((G AnnVal),DP (0,0))])
                     (HsVar 
                      (Unqual {OccName: .}))) 
                    (PlaceHolder) 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1816:28-37 }
                     Just (Ann (DP (0,1)) (ColDelta 28) DP (0,1) [] [((G AnnVal),DP (0,0))])
                     (HsVar 
                      (Unqual {OccName: ptrToMaybe})))))))] 
               (EmptyLocalBinds))))] 
           [] 
           (PlaceHolder) 
           (FromSource)) 
          (WpHole) 
          (PlaceHolder) 
          [])),
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1817,3)-(1818,26) }
         Just (Ann (DP (1,3)) (ColDelta 3) DP (1,3) [] [])
         (FunBind 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1817:3-5 }
           Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
           (Unqual {OccName: h2c})) 
          (False) 
          (MG 
           [
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1817:3-28 }
             Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnEqual),DP (0,1))])
             (Match 
              (Just 
               ((,) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1817:3-5 }
                 Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
                 (Unqual {OccName: h2c})) 
                (False))) 
              [
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1817:7-13 }
                Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [])
                (ConPatIn 
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1817:7-13 }
                  Just (Ann (DP (0,0)) (ColDelta 7) DP (0,0) [] [((G AnnVal),DP (0,0))])
                  (Unqual {OccName: Nothing})) 
                 (PrefixCon 
                  []))),
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1817:16 }
                Just (Ann (DP (0,2)) (ColDelta 16) DP (0,2) [] [((G AnnVal),DP (0,0))])
                (VarPat 
                 (Unqual {OccName: f})))] 
              (Nothing) 
              (GRHSs 
               [
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1817:18-28 }
                 Just (Ann (DP (0,-1)) (ColDelta 18) DP (0,-1) [] [])
                 (GRHS 
                  [] 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1817:20-28 }
                   Just (Ann (DP (0,1)) (ColDelta 20) DP (0,1) [] [])
                   (HsApp 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1817:20 }
                     Just (Ann (DP (0,0)) (ColDelta 20) DP (0,0) [] [((G AnnVal),DP (0,0))])
                     (HsVar 
                      (Unqual {OccName: f}))) 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1817:22-28 }
                     Just (Ann (DP (0,1)) (ColDelta 22) DP (0,1) [] [((G AnnVal),DP (0,0))])
                     (HsVar 
                      (Unqual {OccName: nullPtr})))))))] 
               (EmptyLocalBinds)))),
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:3-26 }
             Just (Ann (DP (1,3)) (ColDelta 3) DP (1,3) [] [((G AnnEqual),DP (0,1))])
             (Match 
              (Just 
               ((,) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:3-5 }
                 Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
                 (Unqual {OccName: h2c})) 
                (False))) 
              [
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:7-14 }
                Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
                (ParPat 
                 ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:8-13 }
                  Just (Ann (DP (0,0)) (ColDelta 8) DP (0,0) [] [])
                  (ConPatIn 
                   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:8-11 }
                    Just (Ann (DP (0,0)) (ColDelta 8) DP (0,0) [] [((G AnnVal),DP (0,0))])
                    (Unqual {OccName: Just})) 
                   (PrefixCon 
                    [
                     ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:13 }
                      Just (Ann (DP (0,1)) (ColDelta 13) DP (0,1) [] [((G AnnVal),DP (0,0))])
                      (VarPat 
                       (Unqual {OccName: x})))]))))),
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:16 }
                Just (Ann (DP (0,1)) (ColDelta 16) DP (0,1) [] [((G AnnVal),DP (0,0))])
                (VarPat 
                 (Unqual {OccName: f})))] 
              (Nothing) 
              (GRHSs 
               [
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:18-26 }
                 Just (Ann (DP (0,-1)) (ColDelta 18) DP (0,-1) [] [])
                 (GRHS 
                  [] 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:20-26 }
                   Just (Ann (DP (0,1)) (ColDelta 20) DP (0,1) [] [])
                   (HsApp 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:20-24 }
                     Just (Ann (DP (0,0)) (ColDelta 20) DP (0,0) [] [])
                     (HsApp 
                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:20-22 }
                       Just (Ann (DP (0,0)) (ColDelta 20) DP (0,0) [] [((G AnnVal),DP (0,0))])
                       (HsVar 
                        (Unqual {OccName: h2c}))) 
                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:24 }
                       Just (Ann (DP (0,1)) (ColDelta 24) DP (0,1) [] [((G AnnVal),DP (0,0))])
                       (HsVar 
                        (Unqual {OccName: x}))))) 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1818:26 }
                     Just (Ann (DP (0,1)) (ColDelta 26) DP (0,1) [] [((G AnnVal),DP (0,0))])
                     (HsVar 
                      (Unqual {OccName: f})))))))] 
               (EmptyLocalBinds))))] 
           [] 
           (PlaceHolder) 
           (FromSource)) 
          (WpHole) 
          (PlaceHolder) 
          []))]} 
       [] 
       [] 
       [] 
       (Nothing))))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:(1820,1)-(1822,15) }
    Just (Ann (DP (2,1)) (ColDelta 1) DP (2,1) [] [((G AnnInstance),DP (0,0)),((G AnnWhere),DP (0,1))])
    (InstD 
     (ClsInstD 
      (ClsInstDecl 
       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1820:10-22 }
        Just (Ann (DP (0,1)) (ColDelta 10) DP (0,1) [] [])
        (HsForAllTy 
         (Implicit) 
         (Nothing) 
         (HsQTvs 
          [] 
          []) 
         ({ <no location info> }
          Just (Ann (DP (-297,0)) (ColDelta 0) DP (-297,0) [] [])
          []) 
         ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1820:10-22 }
          Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [])
          (HsAppTy 
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1820:10-19 }
            Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [])
            (HsAppTy 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1820:10-16 }
              Just (Ann (DP (0,0)) (ColDelta 10) DP (0,0) [] [((G AnnVal),DP (0,0))])
              (HsTyVar 
               (Unqual {OccName: Marshal}))) 
             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1820:18-19 }
              Just (Ann (DP (0,1)) (ColDelta 18) DP (0,1) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
              (HsTupleTy 
               (HsBoxedOrConstraintTuple) 
               [])))) 
           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1820:21-22 }
            Just (Ann (DP (0,1)) (ColDelta 21) DP (0,1) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
            (HsTupleTy 
             (HsBoxedOrConstraintTuple) 
             [])))))) {Bag(Located (HsBind RdrName)): 
       [
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1821:3-16 }
         Just (Ann (DP (1,3)) (ColDelta 3) DP (1,3) [] [])
         (FunBind 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1821:3-5 }
           Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
           (Unqual {OccName: c2h})) 
          (False) 
          (MG 
           [
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1821:3-16 }
             Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnEqual),DP (0,1))])
             (Match 
              (Just 
               ((,) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1821:3-5 }
                 Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
                 (Unqual {OccName: c2h})) 
                (False))) 
              [
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1821:7 }
                Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [((G AnnVal),DP (0,0))])
                (WildPat 
                 (PlaceHolder)))] 
              (Nothing) 
              (GRHSs 
               [
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1821:9-16 }
                 Just (Ann (DP (0,-1)) (ColDelta 9) DP (0,-1) [] [])
                 (GRHS 
                  [] 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1821:11-16 }
                   Just (Ann (DP (0,1)) (ColDelta 11) DP (0,1) [] [((G AnnVal),DP (0,0))])
                   (HsVar 
                    (Unqual {OccName: return})))))] 
               (EmptyLocalBinds))))] 
           [] 
           (PlaceHolder) 
           (FromSource)) 
          (WpHole) 
          (PlaceHolder) 
          [])),
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1822:3-15 }
         Just (Ann (DP (1,3)) (ColDelta 3) DP (1,3) [] [])
         (FunBind 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1822:3-5 }
           Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
           (Unqual {OccName: h2c})) 
          (False) 
          (MG 
           [
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1822:3-15 }
             Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnEqual),DP (0,1))])
             (Match 
              (Just 
               ((,) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1822:3-5 }
                 Just (Ann (DP (0,0)) (ColDelta 3) DP (0,0) [] [((G AnnVal),DP (0,0))])
                 (Unqual {OccName: h2c})) 
                (False))) 
              [
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1822:7 }
                Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [((G AnnVal),DP (0,0))])
                (VarPat 
                 (Unqual {OccName: x}))),
               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1822:9 }
                Just (Ann (DP (0,1)) (ColDelta 9) DP (0,1) [] [((G AnnVal),DP (0,0))])
                (VarPat 
                 (Unqual {OccName: f})))] 
              (Nothing) 
              (GRHSs 
               [
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1822:11-15 }
                 Just (Ann (DP (0,-1)) (ColDelta 11) DP (0,-1) [] [])
                 (GRHS 
                  [] 
                  ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1822:13-15 }
                   Just (Ann (DP (0,1)) (ColDelta 13) DP (0,1) [] [])
                   (HsApp 
                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1822:13 }
